epifc,episc,FCP,FCN,SCN
-0.089734600527766,0.062740291239304,0.236715378019303,-0.256980060125578,-0.412190244928271
0.039073085683594,0.000309474280442,-1.64555834716373,-0.963556263049547,0.510947850035724
0.048289297344583,-0.012548101850177,-1.16904458913007,-0.859815326691571,-0.873720589218081
0.091913695486598,0.007184250010885,-0.906645966000415,0.369812120760003,-0.789930210873234
0.158039025905566,0.142948482056034,-0.286676328226194,-0.990820165411268,-0.214183142173101
0.104716663287636,0.08169945970231,-0.626952320181388,0.143674161792981,-0.753848580773323
0.190538590236047,0.196533023219828,-0.021019091816518,-0.319138093601941,-0.870785322806927
0.059014247464951,0.025224149631215,0.626754741531672,0.061427693983168,0.329096957875666
0.194234422188682,0.208752880406162,2.06580617832558,-2.07381475311766,-2.20860533150908
0.169790154973864,0.017594845029617,-0.500877470107606,0.734543752917115,0.929332248475832
0.202232337806203,0.169426886153728,0.337487416478613,-1.47688175053663,-1.26309527657041
0.233736250141031,0.142524248960382,1.07481269114202,-1.93493767138481,-1.45996974821039
0.103047897991843,0.134860874366517,1.79708676078386,-1.92161131900408,-1.92264237876665
0.219963801498887,0.212707899980828,1.90854399383394,-1.87920643122355,-1.67682410906053
0.054250375911147,0.122321343349535,-0.68682872012849,-0.403698071974734,-0.666714312211966
0.324856817728079,0.157693462969657,2.11297629300419,-2.36481269498558,-2.46225254107759
0.098462111140179,0.064997625763369,1.48097676570983,-0.956428504185933,-1.10727566130565
0.075603776531196,0.086524439715376,-0.540684728694112,-0.602850357769477,0.600800039787625
0.230113400782288,0.15227571569608,1.09153232429436,-0.999802179643745,-1.48063186584112
0.201746791217757,0.070309534992431,1.90365541895605,-2.3267560247702,-2.39375279321546
0.094082828179314,0.161120304877753,1.78367823517414,-2.35256578679745,-2.44011369711626
0.270548003646351,0.161207407431488,1.85226372335295,-1.93526344380388,-1.75425777933428
0.099627319401847,0.105748379573255,1.29752627000466,-1.77631404338157,0.118347215989747
0.202820518946009,0.092589887009554,0.988818453494947,-1.91293931473721,-2.35154449914822
0.080448218319866,0.106391166060339,0.256377004567355,-1.39209319778484,0.154414398762561
0.147556295062364,0.050650728993617,1.53737545148587,-1.79990014718548,-1.01960677048865
0.110375230826085,0.071502544663499,-0.667079047525325,1.01128492032286,-1.93023226278618
0.029978488756253,0.073547805323056,-0.345999756814184,-0.454277839691445,-0.141671888948566
0.041277578230214,0.040273625193805,-1.00909028070421,0.163361067569369,-1.54507045171284
0.068307497212195,-0.052509587760674,-0.308879001096749,0.21316222804327,-1.14957915117649
0.009753394589058,-0.035547511317512,0.218538492415723,0.112538259100326,-0.641587809624905
-0.037791899114748,0.001418375382694,-0.458053746319781,-0.530563554419001,-0.341312937233889
-0.109982247366601,-0.025116165001889,-0.520734794335742,-0.372583222769985,-0.247340558228818
-0.052337863179556,0.014916229597944,1.58367461207929,-0.794167677542962,-0.635426143566513
-0.030998048602725,0.009705433743686,1.64985763579527,-2.30800171177012,-1.96501065729415
0.00744187401754,0.005980523947739,-0.322382864928301,-0.187445610254635,1.30104035709285
0.002111053096627,0.02919053993238,0.641657574355718,-1.27658831377209,-1.47199277660605
-0.050903221394715,-0.005699247639406,-0.114759851837379,-0.614055224332238,-0.830679088332219
-0.065250607276018,-0.057303408269054,-0.60027210757284,-0.096433439585252,0.566114267705182
0.01882043602193,0.008520961209401,0.679314775188571,-1.15102008384574,-0.15526416999677
-0.047851714681724,0.072292688491207,-0.528405042240836,-0.079585550718121,-0.899822813946906
0.022739100271645,-0.003263653368967,-0.295774001779836,-0.239966649432051,1.21429340101375
-0.000321013867642,0.011474270765831,0.037244543930212,-0.147589275379714,-0.580359752142985
0.003646287716287,0.007897917728354,0.62713121376551,-1.26172749049908,-1.46488927028205
0.029065185137512,0.014532405937706,0.130348153350276,-1.50432085728343,0.202223594198915
0.011217041307743,0.026349147152201,1.15753602159496,0.486780476987113,0.319314319576829
0.055094451436706,-0.018179917670995,0.768688063488221,-1.63972919309085,-0.984469306104976
0.004472003928421,-0.014618764654187,0.047370724431235,-1.13576955146448,-1.47897067025972
0.075777306357283,0.009555287497096,1.67547537575568,-0.977722765158605,-1.37050544267577
0.019653713011458,-0.013273995737555,0.885955099212496,-0.489202305445804,-0.752741449679672
-0.016328483361028,0.053019397781634,0.161119858149626,0.303143481362121,-0.077228923914944
0.136052565910386,-0.013545573111072,1.23120932417205,-2.04429898241994,0.080966440653016
0.137003141929669,0.008088072537282,2.17620920458957,-0.306471412605564,-0.059420730847151
0.02628004864351,0.045827328345081,0.323213922772377,-0.155615359689383,-0.580279985607956
0.002848398904207,0.082805108797999,1.63766331155538,-1.06571085008111,-0.045539452773129
0.147865627586237,-0.020348521649552,0.126876278314904,-1.23217076602065,-0.646321953411494
0.148167666025263,0.040975589899416,1.32522819898265,0.504797124173695,-0.601275392540094
0.058679125422757,-0.005617319230635,0.409731088824176,-1.68152559373888,-1.77429310714579
0.043026650807685,-0.050332858360153,0.551972984114795,-2.35152734689451,-0.285074796039501
0.15831283884617,-0.038086600915236,1.71439923860986,-1.67078265081498,-0.89171624538687
0.020527584992879,0.076272331317171,1.35085640535537,-0.105753604901711,0.076798831631512
0.059904813591228,0.033703011427888,1.89929867764694,-0.584889315715336,0.041914098833701
0.047509949114753,0.093237883717238,0.368692397802174,-0.946369625673857,-0.32975668670771
0.138082493806877,0.045316529886891,1.56212450857119,-0.317136370176062,2.25478883850414
0.183918991726922,-0.014603979769683,1.48892736726541,-2.34882188996743,0.481154820683031
0.146084073567526,-0.007291814630155,0.60413776866102,-2.33885128839354,0.320947167357826
0.039818217472273,0.054657235418848,1.61464666119927,-0.926524471181449,-0.114072928160252
0.06434312206249,0.058175604371767,1.42502431807106,-1.41675366935677,-1.50518964369892
0.109910631135185,0.062026107026767,1.6003009606479,-1.2607573893874,1.55007145718827
0.123719149410315,0.051005275091109,2.14604357779888,-1.75729229480865,1.21367549877697
0.154490119193847,0.069357459225861,1.7983741610511,-1.43338649748844,0.243895446421153
0.086343054694735,-0.012541573426542,-1.1152572233703,0.558880813887771,0.293954631049126
-0.009445019057477,0.011297657902061,-1.3497463926741,1.35306296660898,1.9642698749192
0.038435257051931,0.05555505599167,0.841172355664463,-0.231987269616249,-0.238229750844056
-0.013557001574996,-0.070858704056065,-0.564363406452063,0.645390327244417,-1.61709749081742
-0.035711927875366,0.000127838955686,0.754110227500834,-1.21696153330248,-0.265701051108577
-0.101209342540679,-0.117809576337569,-0.926520216949328,0.404598359779979,0.999370272346514
-0.004118938321773,-0.063122864866135,1.14576558956588,-0.981533794182635,-0.837287150833177
-0.179755438055783,-0.065966781211272,-1.03291290336732,-0.166288912954536,0.329211631709186
-0.145426582397654,-0.029018844225349,-0.222073334929159,0.729788377770886,0.833913956268154
-0.039626361951637,-0.059763042382999,0.554954456954249,-1.13907113056556,-0.379282436146876
-0.123160351765355,-0.070138574613384,0.954098011545544,-0.568698985203327,0.52255962149012
-0.007298146110589,-0.030306733234651,1.88896823916083,-0.803790085808592,-1.7783751736269
-0.08609551226517,-0.030010017048832,0.032081703793221,0.66768020660657,-1.24849922552021
-0.043733703396642,-0.068226145839839,0.311849854797674,0.274445668838675,0.036315971238765
-0.026728659160069,0.01791492736305,0.316332020192973,-1.17990041538697,0.212991663787976
0.011144428264748,-0.02159110025172,1.0781155606368,-0.961989816086225,-0.26808316413689
-0.043171386274291,0.086742208241078,-0.124430723678179,0.022188509252296,-0.029461250559318
0.001121216848365,-0.007354869032664,-0.772447080682808,0.134674405180002,-0.30981037399605
0.070286749895424,-0.046814301150508,1.62057790555268,-0.778375353128109,-0.152781362411053
0.06391327967637,0.013127627916157,1.04123813185969,0.1686484400919,-0.175237502670675
0.045318711937939,0.02658071151544,0.634483174833657,-0.119491017269626,-0.17058990622604
0.019576148752101,0.060045718267941,1.04461270207306,-1.07782163189618,-0.333637024590359
-0.044376744178096,0.010149592574653,0.944988112036666,0.673704268214639,0.988114924429551
-0.046357317636064,0.029789554821388,1.15592606219131,0.347706753476533,-0.058936514326965
-0.046197062526188,0.055853698903877,0.917111672859282,1.0674876720268,1.06444089446246
-0.06358374299855,-0.121176075433094,0.287797323418015,0.564636626115212,1.37190687987014
-0.096241901602829,-0.029615075249457,-0.844658444728994,0.730351579015825,1.39450121770912
-0.023779983621383,-0.040692464646999,-0.899912607504651,-0.876120324934147,-1.09172221551357
-0.106454267167919,-0.138093446427149,-1.54070612539899,1.6214173243422,-0.355082103956445
-0.166873713041441,-0.164290131572155,-1.86495722641572,1.65561746158552,2.21166459389865
-0.002000714032892,0.020179722331992,1.31660817055886,-0.174205537473999,-0.365638252685144
-0.017227899547702,0.026346454667574,-2.38953882183204,0.874639595904229,1.88555604019364
-0.090063406905267,-0.070655045902806,-1.38232708523712,2.2530295972863,2.29619716867283
-0.035246449500075,-0.025389162942157,-1.19599326791976,0.132722508237029,0.588095000758946
-0.051350113042192,-0.056864368784154,0.023601117602048,0.827818055471235,0.012811556519214
-0.113052878148975,-0.036748675077177,-0.57496487702918,1.27113872783655,1.59305321071613
-0.054894648762798,-0.002138256468709,-1.36503271167786,1.24335710105365,1.82349120571733
-0.032573271348351,-0.034138932285185,0.347801701485499,0.780137633376739,1.94537823230574
-0.08288280695556,-0.035352237256535,0.011085324983809,0.9919272235255,1.98764131089935
-0.074443270246247,-0.034732822015358,-1.16196176137347,1.83021257578702,0.733235764213862
-0.020794342411167,0.06570068542794,-0.211929100766011,0.861705315391858,0.764751504689201
-0.031817972969798,0.072060537307797,0.055538785305421,1.02627364285362,0.147155235310275
-0.064953544312725,0.029532950224313,-0.915623530766079,0.582143958942867,-0.804379763638572
0.017793224419249,0.046828626725089,0.865377264524707,0.975226865602794,0.383788359237443
-0.070678250890005,0.081213006768828,-0.532499534480495,0.020172750234688,-0.451843269328207
-0.059907099630303,0.095908202342861,1.28486795407505,-0.108272369107105,1.10148282534541
0.05388878607059,0.051313170122346,1.10215375433493,0.150277535890582,0.200927154923691
0.05810705439441,0.028484489688234,1.17772019294176,-1.04249253418915,-0.282367051121647
-0.004720659033298,-0.057058967652439,-1.67196106214941,1.08821521828698,1.58678935398093
-0.011424048074037,-0.080004499513609,-0.311848689145176,0.94362575535359,1.95459458540774
-0.064763129023675,-0.00854228920383,-1.53911002321389,1.25051378863707,0.910533307485118
-0.119762616242467,-0.009029913298421,-1.15300544824544,-0.26858681257403,0.560515118702952
-0.028081242281946,-0.029298014619971,-1.19710842488088,-0.187322969632706,0.291021857113514
-0.037436485345952,-0.063961310379609,-1.14432775861788,-0.504988416167135,1.03374890363359
0.06062221560219,0.037923373192277,0.473443567425098,0.285245143023806,1.36256703988881
-0.004238125289084,0.033904369042751,-0.797616914318658,1.07532460791946,0.618000647462674
-0.056727600201185,0.04144589452747,-0.25748093629916,1.21464746627505,1.28788431870057
0.080304851060913,0.018893391048494,-0.291717785282993,0.691479168245252,-0.235810991685474
0.081399074614663,0.018842217111525,0.893018566645647,-0.118834746785946,1.4812718974848
0.072287535433128,0.000872769004712,-0.936038505166721,0.067189898493604,-0.451800761420542
0.077957773033205,0.073768578470291,0.402176522881008,-0.63607242242918,0.704922456340186
-0.110001289774507,-0.141975529686949,-0.545313088836608,0.503433699708003,0.701586232395504
-0.141834608458195,-0.134265094090205,-1.54450607155926,0.755376988298669,-0.396993963785672
-0.024532521661064,-0.132392692263381,-0.505381054523084,-0.005561409014135,0.063799200618061
-0.188862092935061,-0.143664235114896,-0.524800359414094,0.341295603666932,-0.020912316906668
-0.134532408812554,-0.107713219714073,-1.77569603537902,-0.414823795776376,1.0491977345777
-0.084957804699558,-0.090907361864944,-0.071517367397177,0.240771767954549,0.349740345416063
-0.030258733304704,0.0052660555341,-0.905017191073288,-0.246257263930337,-0.300711074904291
-0.037986048939434,-0.002438998304174,-1.32888328176858,1.18973457690269,0.814292863171308
-0.163450100874887,-0.071275502450516,-0.561550982757761,1.03159300484651,1.3815313440841
-0.101888320919554,-0.046959774020167,-0.553953975205415,0.395686333549269,1.16574279568222
-0.124847202399959,-0.076474137038181,-0.947813039774014,0.103023986662682,-0.571460283836752
-0.04369074639518,-0.088603635977125,-1.00068836278697,0.716145008030263,0.432884684897918
-0.129433917165482,-0.074866879077534,-0.497726610213664,1.100512461771,1.53743648904973
-0.072619072629068,-0.065394435290803,-0.088649585467568,1.0275450856489,0.744532824269119
-0.063461998462295,-0.059830119409846,-1.23999529128161,0.329691171242632,1.92237040909556
-0.060524319864869,-0.025425213766737,-0.114199677680996,1.40681864531448,-0.040900283431935
-0.067031131491396,-0.045400766135349,-2.02763716792842,1.02530524593534,-0.92101910151656
-0.073408565080965,-0.025101677867929,-1.36269770276868,0.367073092898379,0.428496507492257
-0.024055093827173,0.000254318075589,0.386981804952631,0.563760417607958,0.295714076358315
-0.100655979885919,-0.003608120417958,-0.544174193659338,0.528093552417524,1.29020661978931
-0.081327396335422,0.005858914526293,0.435933938615108,0.515748534379218,0.386615102761689
-0.014951056801811,0.012798987748435,0.734670858077889,0.971092092920532,-0.394248117893689
0.00536153295481,-0.022290955106471,0.310075620387639,1.6991850644957,-0.179943976462428
0.038043865122922,0.02999449931028,0.019130248317277,1.43152696398797,0.687670637673953
-0.01468973215027,-0.032376759439948,-1.03258422336665,0.256970122442652,-1.47634900761156
-0.056577961994329,0.029404039631974,-0.817647967926852,0.26510253755297,-1.19009714923473
0.041827175450004,-0.054197972399534,-1.21319264002165,0.294386954417858,0.211999326018105
0.076597006623585,0.006777631853223,-0.629351613836394,-0.35944884943009,-0.011712571195397
-0.0728103414075,0.006814141290653,-0.474119579118057,-0.37486581519744,0.950940929375298
-0.038746807566955,0.049928933790257,-0.219831029287817,1.7675440463452,-0.270832218400618
-0.061373606371586,0.022748059707135,-0.783898337012902,0.48655868941335,1.03175176774875
0.008370838345055,0.019758387222287,-1.21258061161916,0.613174091409753,-0.628955893175889
-0.081227727260797,-0.066753177898768,-2.17383693984503,0.260589527974653,1.00249954294596
-0.128203181989745,-0.094326821247621,-1.5760358131578,0.58979864153748,0.013288239120073
-0.068100024497412,-0.128151068535741,-0.651969042623919,0.561944870028472,0.923024718414897
-0.115019499257208,0.043115600737678,-0.871322058450383,0.227677430244542,1.59604962427538
-0.097500381120349,0.030458015817199,-1.01418344062059,1.28177047450679,1.05836251235129
-0.090895582269347,0.031222300730474,-1.49542596232611,0.559614355449711,2.38371213936197
-0.110432517581582,0.028565664326373,-0.687895554771155,0.084245776358564,0.633363253738734
-0.117441626940634,-0.001275762629312,-0.04940182320209,0.280301194623722,-1.72358986511187
-0.123811268340115,0.007440211326064,0.260486991605719,1.12156797183768,0.45594230941132
-0.088938236427205,-0.013548963296124,-1.68276207525418,1.43807183025113,0.900771013064232
-0.111747317920671,0.033812599102982,-0.449679571616521,0.209939703880042,-0.136020566981873
-0.137933241260207,-0.063036457894978,0.735884897794618,-1.74587518981089,0.72221318559857
-0.14508920975403,-0.101556045892333,-0.153627816491643,-0.970680306511366,0.903893464101064
-0.161193913093598,-0.093381804931514,-0.088142933072943,-0.106856852439456,0.610480109602635
-0.125828143105819,-0.066789243032609,-0.319259900061686,1.19970945421732,2.02910471209823
-0.069978463495803,-0.068090003675209,-1.37416733701754,-0.486151720025878,0.675382591769663
-0.056001081292251,-0.070748901235272,-2.39726376872208,0.258003860013459,0.368987058739366
-0.099049501142273,-0.03513124062076,-0.547626563886243,1.13406579265338,0.174292911267103
-0.104263516773907,-0.008060447462903,-0.817055565429898,0.928210776866727,0.082069763930104
-0.093101458086543,-0.029431646280177,-0.496775380170635,-0.566351574298535,-0.897791569165242
-0.048391674219163,-0.03435468036929,-0.254082987688641,0.100276132380645,0.06911769706865
-0.107047466026973,-0.001710858882025,-0.302504043789261,1.32327196491275,0.653110990759516
-0.084217632741579,-0.027137867952887,-0.400271826942268,1.32569606445183,0.455078482447308
-0.089473847433836,0.035246142504057,0.23308008427732,1.2889698050812,0.327130059189788
-0.084242985504887,-0.016756537738849,-0.347959864392369,0.417986348460085,1.35861056143164
-0.059675469364908,0.011103863263823,0.245124971056921,0.715931451514025,-0.531929590635636
-0.045687935063469,0.026545853720046,-0.039529991361011,1.09736304913829,-0.269265988033665
0.006330364101144,0.040135979359593,0.072199970323559,1.31787404374496,0.191074197619621
0.025667872711463,0.009671587109258,0.214641562326231,-0.658133197353652,-0.395053385199421
-0.043473044533794,0.012320524093156,1.88727097351478,-1.75607531626718,-2.24045758347587
-0.006535545441334,-0.045480480653779,0.772054140959312,-1.31275009525444,-0.789483324319611
-0.057149939858909,0.044594930519921,1.14205888527125,-1.32088174783367,-1.92377034458774
-0.027479578858434,-0.01139510159892,-0.320411776394575,-0.84436217018749,-1.82131508882974
-0.060670779049833,0.026684016258429,1.51883913428607,0.211563618738642,-0.821455525663993
-0.029536993088812,0.022637923520691,-0.794459403781248,0.60001638241711,-0.34292093236376
-0.078111486902761,0.050180553764157,0.41209611681057,-0.341437701091654,0.223340223222005
-0.083730888733409,0.083884493605479,-0.375121710217547,0.084293618856683,-0.742805125520404
