Var1,weights
PRKCD,0.922691702842712
IFT22,0.918144643306732
PPP4R4,0.897807419300079
SSTR1,0.896476268768311
TMSB10,0.895697414875031
RBP4,0.893860995769501
CHCHD6,0.891998291015625
GGCT,0.891096353530884
SNCA,0.890713632106781
PID1,0.890532612800598
EFNB3,0.889573693275452
SHISAL1,0.88873827457428
NT5DC3,0.887480020523071
WNT10B,0.887380361557007
TMEM263,0.885342180728912
FXYD6,0.883553028106689
TUBB8P12,0.883341014385223
CETN2,0.882853984832764
NOV,0.880101144313812
DTNBP1,0.877069890499115
TUBB2A,0.87373822927475
LOC100288911,0.87318229675293
DYDC2,0.869680821895599
SLC26A4-AS1,0.869269907474518
TUBB6,0.868038713932037
C11orf97,0.866860628128052
CGREF1,0.866705715656281
PLPPR2,0.864750802516937
PCDH20,0.864714324474335
SVOP,0.863236486911774
HTR7P1,0.863127112388611
KIF21B,0.862988471984863
MCUB,0.862284421920776
FADS3,0.861310362815857
DOK6,0.86091011762619
GMFB,0.860514104366302
FKBP1A,0.858401954174042
POLE4,0.856809854507446
AP3S1,0.856033980846405
MSANTD1,0.855015993118286
CRIP2,0.854437053203583
C8orf46,0.854316473007202
KLK7,0.853813767433167
ERFE,0.853537976741791
MTCH1,0.852252006530762
CENPVL3,0.850087821483612
NUDT11,0.848724782466888
TXN,0.845148682594299
C5orf49,0.841419696807861
HSD11B1L,0.839325904846191
HTR7,0.837153136730194
TMEM130,0.83417421579361
GDA,0.833823978900909
FKBP1B,0.83338463306427
UFC1,0.831583917140961
LINC01140,0.831327617168427
DOC2A,0.831304132938385
MOB1B,0.829315960407257
HRAS,0.826407074928284
TIMM10,0.824027180671692
MRAS,0.82392030954361
C20orf27,0.823262393474579
RNF150,0.822623908519745
C1S,0.821573257446289
SMIM10L2A,0.82155454158783
RTN4RL2,0.821088671684265
CYB5D2,0.819921851158142
LSM4,0.817949295043945
CDKN2D,0.817447781562805
MAGED1,0.816653609275818
GSKIP,0.816598534584045
SMIM29,0.815814554691315
HRH1,0.815589547157288
CRYM,0.815236985683441
LMO3,0.815018236637115
FREM3,0.814793765544891
TOM1L1,0.814183175563812
SNHG8,0.813998281955719
CD83,0.813024282455444
LYPD8,0.810986340045929
KCNMB4,0.810229241847992
MUM1L1,0.807085633277893
LRRC73,0.806337952613831
DCAF11,0.805944442749023
GPR68,0.803301513195038
HRASLS,0.802254199981689
PEX19,0.801748871803284
DDAH1,0.799844026565552
SKAP2,0.799745917320251
B3GALT6,0.798738718032837
CMSS1,0.798597693443298
PSMB7,0.796653628349304
ARHGEF28,0.794744670391083
C2orf80,0.794373333454132
SUB1,0.793351650238037
RAB35,0.793129682540894
NDUFAF8,0.792811334133148
TM2D3,0.791384041309357
TSPAN33,0.7908536195755
MTA3,0.790356636047363
CNTN1,0.790218234062195
NUDT10,0.78909695148468
EPOP,0.788955628871918
SH3RF1,0.788295805454254
RASL11B,0.788220345973969
FBXO2,0.787729799747467
SLC35A2,0.786049664020538
STOML1,0.786018967628479
ANO3,0.785826683044434
RNF7,0.784298658370972
IFT27,0.783582746982574
XYLT1,0.783066391944885
UCHL1,0.782322585582733
SNRNP27,0.782252073287964
FAM102B,0.782182812690735
FDPS,0.780686676502228
B3GALNT1,0.780497968196869
CA11,0.780376315116882
CTC1,0.779456377029419
RUNDC3A,0.779271245002747
BABAM2,0.778883099555969
NISCH,0.778870582580566
ACOT2,0.778545081615448
DPCD,0.778494536876678
ME1,0.778389871120453
NIT2,0.777941763401031
CDH10,0.777379870414734
DPF1,0.777202367782593
SELENOW,0.775187849998474
DDX10,0.774213910102844
SPINT2,0.773403406143188
DGKB,0.773261249065399
RAB3C,0.772988080978394
JPT1,0.770886600017548
ARL16,0.769700706005096
THTPA,0.767624258995056
SP5,0.766890525817871
SH2D5,0.766411304473877
SPON2,0.766267359256744
DYNLL1,0.76603889465332
PTER,0.765616655349731
YWHAH,0.765368461608887
CEP170B,0.765148401260376
ARPP19,0.764500617980957
CCDC3,0.762727975845337
DYRK2,0.761191129684448
C3orf14,0.760470986366272
LY86-AS1,0.760441899299622
E2F3,0.759721457958221
TMEM106C,0.759568631649017
COPS4,0.759357810020447
ORC6,0.757445573806763
VSTM2L,0.755367398262024
HMGCR,0.755189955234528
GABBR1,0.754687130451202
LOC728392,0.754450500011444
SNAPC5,0.753930866718292
NFKBIE,0.753695249557495
KCNA5,0.753590226173401
MKL2,0.751820802688599
PSORS1C1,0.751024723052979
CACNG3,0.750746786594391
BCRP2,0.750529110431671
EFNB2,0.75005316734314
VPS26B,0.749956130981445
VIT,0.749332249164581
BRWD1,0.748760461807251
CDH8,0.748224377632141
AP3M2,0.746762037277222
DEAF1,0.746632695198059
ARMCX1,0.745141863822937
PTRH1,0.744414925575256
SRM,0.744136929512024
TTPAL,0.743557810783386
MPHOSPH6,0.743549227714539
PRNP,0.742567539215088
EPHA10,0.741405129432678
SLC26A4,0.741210281848907
SMIM10L2B,0.739772796630859
JMJD4,0.739050447940826
CA10,0.737704873085022
PRMT2,0.735722899436951
IL34,0.73545503616333
SSTR2,0.734571933746338
PNMA8A,0.734202206134796
WTIP,0.733860969543457
MRPL37,0.733210742473602
B4GALT2,0.733168423175812
COG1,0.732764303684235
DZIP3,0.732197821140289
STX12,0.732082605361938
KIAA1024,0.731326222419739
TMEM17,0.730616450309753
LINC00461,0.730117201805115
NEDD4L,0.729609549045563
PDGFC,0.728014945983887
MZT2A,0.727922558784485
GAP43,0.727873980998993
RTL8C,0.724600374698639
ST6GALNAC6,0.722941279411316
PRKCG,0.721730172634125
ATP6V1C1,0.721359550952911
LOC440934,0.721220314502716
PTS,0.721109926700592
GPR150,0.71944922208786
RSPO3,0.719380795955658
DNAJC2,0.71925562620163
LOC105372480,0.71799224615097
TPST1,0.717863202095032
NDUFC2,0.717600166797638
DNAJA1,0.716498374938965
OGG1,0.716215550899506
C2orf69,0.715822756290436
CYB561,0.71510773897171
ARMCX2,0.7144655585289
OPTN,0.714406967163086
ADCY2,0.71390962600708
ACTR1A,0.713538765907288
CFAP52,0.713341951370239
LARGE1,0.712180614471436
ARFGEF3,0.711873829364777
ACTR10,0.711465358734131
RGMB,0.710325241088867
TBCA,0.710167050361633
UROS,0.710129499435425
SHISA5,0.709934711456299
ADTRP,0.709773302078247
FAM187A,0.709545254707336
PUSL1,0.709535956382751
BTBD9,0.706013560295105
CLEC4G,0.705885946750641
DYNC1I1,0.705601155757904
TPI1,0.705064177513123
LOC441052,0.70501846075058
CNRIP1,0.704608857631683
BORCS7,0.704363465309143
UBE2D2,0.704073190689087
COA6,0.703814625740051
AP1M1,0.703801333904266
ZFP64,0.702931940555573
MYRIP,0.700154006481171
GALNT14,0.695125162601471
NPHS1,0.694556653499603
PHF24,0.693761825561523
OXCT1,0.692550241947174
DPP10-AS1,0.691309034824371
KLF10,0.690527617931366
ACTC1,0.690021753311157
LIN7B,0.689676821231842
BCR,0.687273800373077
PPP5D1,0.686056077480316
LINC02361,0.684153258800507
ATP9A,0.682419180870056
POMGNT2,0.681013345718384
RCN1,0.680619120597839
DNAJC19,0.680284798145294
OR14I1,0.678525149822235
NPTX2,0.678079843521118
HMGCS1,0.677041888237
TUBA1B,0.672652781009674
ADCY7,0.672442197799683
LONRF2,0.672110021114349
TMEM150C,0.671427488327026
BEGAIN,0.671180665493011
NIPSNAP3A,0.671064913272858
ZNF350,0.670823574066162
ANAPC11,0.670420527458191
ASS1,0.669481813907623
CARD17,0.668633639812469
HSPB11,0.667175054550171
SNTG2,0.666746497154236
DCUN1D5,0.666314780712128
PRSS3,0.665930807590485
KPNA2,0.66563218832016
PLXNA1,0.665068209171295
FHOD3,0.66361129283905
DLG2,0.663103699684143
BEX3,0.662143051624298
AMN1,0.66106128692627
DUSP3,0.661002993583679
SRSF12,0.66033136844635
GRM1,0.660248041152954
B4GAT1,0.659338116645813
TOMM5,0.656651854515076
PRSS1,0.656042098999023
CDC42SE2,0.655900001525879
CENPF,0.655552268028259
METTL6,0.652827084064484
OCA2,0.651234567165375
RTL8A,0.65121728181839
B3GNT2,0.651150107383728
COMMD9,0.650009572505951
SLC9A6,0.648482382297516
ZNF239,0.64745557308197
YWHAB,0.64720094203949
CELF5,0.647160112857819
PRKAA2,0.644493997097015
MINOS1,0.642432808876038
PCBP3,0.641789734363556
CCDC28A,0.641245722770691
MYDGF,0.640991926193237
C16orf95,0.638668894767761
YTHDF2,0.638130664825439
CACUL1,0.636393249034882
PSMD1,0.636085331439972
GAR1,0.634964644908905
GULP1,0.634910941123962
BCAS2,0.634630382061005
TRABD2A,0.634251177310944
MCTP1,0.634104311466217
DUSP28,0.632589221000671
CCK,0.631296634674072
TAC1,0.630925714969635
C19orf12,0.629968762397766
CDYL2,0.629339575767517
PJA1,0.62921005487442
PITPNB,0.628863453865051
SCG3,0.627900421619415
CREG2,0.627484560012817
C22orf39,0.626721203327179
GDF10,0.626106858253479
NDUFB1,0.625276744365692
ATP8A2,0.62460857629776
LARS2,0.62430602312088
DDB1,0.623771131038666
VPS29,0.622456252574921
CERS6,0.62239944934845
PDS5A,0.618485152721405
CSGALNACT1,0.618090391159058
RGS4,0.617121338844299
HINT1,0.616338312625885
NIP7,0.61590051651001
PACSIN1,0.613144040107727
DCAF4,0.612495124340057
KCNQ2,0.612168729305267
METTL5,0.610141217708588
B4GALT5,0.609858691692352
CDO1,0.609855055809021
CRSP8P,0.608490347862244
RCHY1,0.607515513896942
CCNL2,0.605870842933655
PNPLA4,0.605632841587067
ZMAT2,0.60514897108078
AP1S1,0.604855179786682
KCNK3,0.604712247848511
PIK3CD,0.604232609272003
MYH10,0.60238254070282
MLLT11,0.601336300373077
KRAS,0.598395586013794
RNF11,0.596758782863617
SV2B,0.596346199512482
ROBO2,0.594423651695251
ABCC6,0.593959450721741
POLR3C,0.591780006885529
ZDHHC23,0.591315388679504
GSTO2,0.590845584869385
STRAP,0.589287936687469
CCDC6,0.587581872940063
FUT9,0.586887419223785
GRB14,0.585921108722687
FAM86FP,0.584541499614716
TMEM164,0.584476709365845
TMEM126A,0.584320664405823
SIRT3,0.582503914833069
TUBB3,0.57799768447876
NIPSNAP1,0.57774406671524
KCNJ12,0.575932860374451
CTNND2,0.575857996940613
DNASE1L1,0.575418531894684
GRIK3,0.575149059295654
BAG2,0.574925422668457
UBE2E2,0.574721038341522
PRSS3P2,0.574288427829742
KCNMB2,0.573702991008759
DENND1A,0.571861863136292
APMAP,0.57180118560791
DHRS7B,0.570223450660706
CHRDL1,0.570114016532898
DSTN,0.568841457366943
ZNF219,0.567789316177368
C17orf67,0.567494809627533
STOX1,0.567442834377289
GPC6,0.566979706287384
CTH,0.56640237569809
NDUFB6,0.563496112823486
HDAC9,0.562636137008667
GNAQ,0.558919727802277
TPM3,0.557904422283173
MSRA,0.557590186595917
CXXC4,0.556701004505157
NRCAM,0.554060578346252
ZSWIM7,0.552910268306732
KCNK1,0.55267596244812
AMZ2P1,0.549171566963196
KCMF1,0.547987163066864
AGAP3,0.547472715377808
XK,0.547353327274323
SRP19,0.546170175075531
MOCS2,0.542775332927704
UBE2B,0.541375160217285
NMNAT3,0.540907084941864
RAB15,0.539100587368011
RTL6,0.538672685623169
SEC24D,0.536027312278748
CD8A,0.534876644611359
CCNYL1,0.533945083618164
RAD1,0.533742606639862
SERINC3,0.532885849475861
BSN,0.532681345939636
NXPH1,0.531767725944519
NDUFS5,0.530627191066742
MRPL20,0.527561962604523
MED14OS,0.526825368404388
LOC441204,0.526795983314514
PCDH8,0.524115741252899
JMJD1C-AS1,0.523988127708435
HSPA13,0.521145462989807
CNOT7,0.520904541015625
TNFRSF14,0.520292282104492
NOL9,0.519167721271515
PSEN2,0.515321254730225
UBE2N,0.514510631561279
MSMO1,0.511565685272217
PKD2L1,0.511351644992828
CDC27,0.51048469543457
GLO1,0.509894192218781
TRMT12,0.50972580909729
PCDH10,0.509412169456482
SGSM1,0.509099662303925
NCKAP1,0.507366299629211
VTI1B,0.507068037986755
STAT6,0.506660103797913
LCLAT1,0.505598783493042
TPRG1L,0.504341781139374
NETO1,0.501480519771576
GYG2,0.499783545732498
LINGO3,0.49856099486351
TTC7B,0.496571958065033
RNF187,0.492271661758423
TRUB1,0.490419089794159
BTC,0.48982310295105
OVOL2,0.488403350114822
JAZF1,0.486704558134079
BLOC1S2,0.483282446861267
LOC389895,0.482639014720917
FOXG1,0.480736821889877
FAM86EP,0.479803055524826
C1D,0.479167968034744
RPL31,0.478433758020401
CHMP1B,0.477753251791
GTPBP4,0.476279407739639
CHCHD1,0.471437484025955
LOC441666,0.464277684688568
UBR1,0.462971985340118
REEP5,0.460027486085892
NECTIN3,0.459749639034271
ATG7,0.45794090628624
CHMP4B,0.447013080120087
CAMLG,0.444985717535019
GALNTL5,0.444717139005661
TPD52,0.434140741825104
LINC01551,0.433627307415009
TATDN2,0.430181801319122
PCDHAC2,0.428658187389374
NUDT7,0.420874148607254
ZNF469,0.406675308942795
TMEM200C,0.405408531427383
CISD1,0.399026155471802
SLC2A14,0.395921289920807
HS2ST1,0.392993211746216
SERPINI2,0.390132039785385
RPL26L1,0.388998329639435
INCENP,0.388636022806168
BORCS5,0.387575656175613
HTR1E,0.386475652456284
WDR48,0.371461868286133
TAF9,0.368603944778442
LNPK,0.362045258283615
RIDA,0.361246854066849
KCNH2,0.355794578790665
CDH22,0.354848206043243
RASD1,0.352299332618713
KCNV1,0.348804622888565
CD53,0.344474881887436
FAM83H,0.339151829481125
PPP1R12A,0.336221218109131
C2orf74,0.328154325485229
WNT5A,0.291295409202576
SLC25A46,0.27837347984314
LOC643201,0.272263169288635
EIF4E,0.246578812599182
TRIQK,0.225126430392265
SH2D2A,0.201695755124092
